,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,UE41,Intitulé de l'EC,AU2,Automatique 2,,,,,,,,
,,,,,,,,,,,,,,,,,,Crédits,3,,,,,,,,,
,UE41,Intitulé de l'EC,AU2,Automatique 2,,,,,,,,,,,,,,Nbe h.,50,,,,,,,,,
,,Crédits,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nbe h.,50,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,OBJECTIFS:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système échantillonné ou continu,,,,,,,,,,,
Compétence 1,,Mettre en oeuvre les étapes permettant le contrôle du fonctionnement d’un système discret ou continu,,,,,,,,,,,,3,C,,Sous-compétence,,Connaître les différentes notions de robustesse d’un système linéaire ,,,,,,,,,
,Capacité,Savoir calculer les différentes marges de stabilité d'un correcteur,,,,,,,,,,,,,,,,Capacité,Savoir calculer les différentes marges de stabilité d'un correcteur,,,,,,,,,
,Capacité,Etre capable d'analyser la robustesse d'un correcteur,,,,,,,,,,,,,,,,Capacité,Etre capable d'analyser la robustesse d'un correcteur,,,,,,,,,
,Capacité,Savoir interpréter ces fonctions de sensibilité,,,,,,,,,,,,,,,,Connaissance,Connaître la définition des différentes fonctions de sensibilité,,,,,,,,,
,Capacité,Savoir discrétiser un processus continu de base,,,,,,,,,,,,,,,,Capacité,Savoir interpréter ces fonctions de sensibilité,,,,,,,,,
,Capacité,Savoir analyser la stabilté d'un système échantillonné,,,,,,,,,,,,,,,Sous-compétence,,Connaitre les éléments de base pour la synthèse échantillonnée de correcteurs numériques,,,,,,,,,
,Capacité,Savoir traduire un cahier des charges en asservissement et en régulation,,,,,,,,,,,,,,,,Connaissance,Savoir la différence entre synthèse continue et synthèse échantillonnée d'un correcteur,,,,,,,,,
,Capacité,"Savoir effectuer la synthèse par placement de pôles et de zéros : PI, PID filtré numérique, Dead-Beat",,,,,,,,,,,,,,,,Capacité,Savoir discrétiser un processus continu de base,,,,,,,,,
,Capacité,"Savoir  effectuer la synthèse d'un correcteur pour des processus avec des zéros instables, des retards, des saturations… ",,,,,,,,,,,,,,,,Capacité,Savoir analyser la stabilté d'un système échantillonné,,,,,,,,,
,Capacité,Savoir synthétiser une commande par modèle interne ,,,,,,,,,,,,,,,,Capacité,Savoir traduire un cahier des charges en asservissement et en régulation,,,,,,,,,
,Capacité,Savoir synthétiser une commande RST ,,,,,,,,,,,,,,,Sous-compétence,,Savoir effectuer la synthèse et le réglage de correcteurs numériques,,,,,,,,,
,Connaissance,Connaître la définition des différentes fonctions de sensibilité,,,,,,,,,,,,,,,,Capacité,"Savoir effectuer la synthèse par placement de pôles et de zéros : PI, PID filtré numérique, Dead-Beat",,,,,,,,,
,Connaissance,Savoir la différence entre synthèse continue et synthèse échantillonnée d'un correcteur,,,,,,,,,,,,,,,,Capacité,"Savoir  effectuer la synthèse d'un correcteur pour des processus avec des zéros instables, des retards, des saturations… ",,,,,,,,,
,Connaissance,Comprendre le fonctionnement d'une commande prédictive fonctionnelle,,,,,,,,,,,,,,,,Connaissance,Comprendre le fonctionnement d'une commande prédictive fonctionnelle,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Savoir synthétiser une commande par modèle interne ,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Savoir synthétiser une commande RST ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Concevoir et  développer des logiciels haut et bas niveau pour des systèmes  (traitement et gestion de l’information),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Connaissance,Connaître les fonctions de base de Matlab/Simulik en continu et en discret,,,,,,,,,
,,,,,,,,,,,,,,,,,,Capacité,Savoir simuler un système asservi échantillonné avec Matlab/Simulink ,,,,,,,,,
